United States,USA,Current expenditure as % of total expenditure in lower secondary public institutions (%),UIS.XSPENDP.2.FDPUB.FNCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.19879913,88.09893036,88.08513641,88.80008698,88.88661957,88.80721283,88.68697357,88.34647369,88.42053223,88.64858246,90.27449799,91.20539856,91.1892395,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure as % of total expenditure in post-secondary non-tertiary public institutions (%),UIS.XSPENDP.4.FDPUB.FNCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure as % of total expenditure in pre-primary public institutions (%),UIS.XSPENDP.0.FDPUB.FNCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.97019196,88.13146973,88.19879913,88.09893036,88.08513641,88.80008698,88.88661957,88.80721283,88.68697357,88.34647369,88.42053223,88.64858246,90.27449799,91.20539856,91.1892395,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure as % of total expenditure in primary public institutions (%),UIS.XSPENDP.1.FDPUB.FNCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.97019196,88.13146973,88.19879913,88.09893036,88.08513641,88.80008698,88.88661957,88.80721283,88.68697357,88.34647369,88.42053223,88.64858246,90.27449799,91.20539856,91.1892395,92.20478058,92.28652954,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure as % of total expenditure in public institutions (%),SE.XPD.CUR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.45604706,88.85655212,88.54251099,88.47058868,88.89009857,89.26679993,88.79602814,88.69387817,88.834198,88.75917053,89.46582031,90.12039185,89.91200256,90.44444275,89.33738708,91.39936829,91.28842163,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure as % of total expenditure in secondary public institutions (%),UIS.XSPENDP.23.FDPUB.FNCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.97019196,88.13146973,88.19879913,88.09893036,88.08513641,88.80008698,88.88661957,88.80721283,88.68697357,88.34647369,88.42053223,88.64858246,90.27449799,91.20539856,91.1892395,92.20478058,92.28652954,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure as % of total expenditure in tertiary public institutions (%),UIS.XSPENDP.56.FDPUB.FNCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.72570038,90.74228668,89.36121368,89.36121368,90.73635864,90.29673004,88.5745163,88.42632294,89.1724472,89.67343903,91.63127136,93.0772171,89.04972076,88.73040771,85.42604065,89.63469696,89.13581848,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure as % of total expenditure in upper-secondary public institutions (%),UIS.XSPENDP.3.FDPUB.FNCUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.19879913,88.09893036,88.08513641,88.80008698,88.88661957,88.80721283,88.68697357,88.34647369,88.42053223,88.64858246,90.27449799,91.20539856,91.1892395,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in lower secondary public institutions (%),UIS.XSPENDP.2.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.44293976,16.69627953,16.65389061,16.74916077,16.88055992,17.01329994,17.44042015,17.25839043,16.73237991,16.48266983,16.65833092,17.08665085,16.98558998,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in post-secondary non-tertiary public institutions (%),UIS.XSPENDP.4.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in pre-primary public institutions (%),UIS.XSPENDP.0.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.50284958,15.59424019,16.44293976,16.69627953,16.65389061,16.74916077,16.88055992,17.01329994,17.44042015,17.25839043,16.73237991,16.48266983,16.65833092,17.08665085,16.98558998,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in primary public institutions (%),UIS.XSPENDP.1.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.50284958,15.59424019,16.44293976,16.69627953,16.65389061,16.74916077,16.88055992,17.01329994,17.44042015,17.25839043,16.73237991,16.48266983,16.65833092,17.08665085,16.98558998,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),UIS.XSPENDP.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.31349945,17.34078979,20.19127083,20.35416985,22.90571022,23.03005028,20.40110016,21.04488945,21.88171959,22.10598946,22.92279053,23.17564011,20.50753021,21.05279922,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in secondary public institutions (%),UIS.XSPENDP.23.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.50284958,15.59424019,16.44293976,16.69627953,16.65389061,16.74916077,16.88055992,17.01329994,17.44042015,17.25839043,16.73237991,16.48266983,16.65833092,17.08665085,16.98558998,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in tertiary public institutions (%),UIS.XSPENDP.56.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.04512978,21.88306999,29.11965942,29.11965942,37.24502945,36.89075089,29.00987053,30.56246948,32.08514023,32.84503174,35.74702835,36.62160873,29.66350937,29.98648071,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Current expenditure other than staff compensation as % of total expenditure in upper secondary public institutions (%),UIS.XSPENDP.3.FDPUB.FNNONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.44293976,16.69627953,16.65389061,16.74916077,16.88055992,17.01329994,17.44042015,17.25839043,16.73237991,16.48266983,16.65833092,17.08665085,16.98558998,,,,,,,,,,,,,,,,,,,,,,
